나이,연봉_원,구매
20.0,60224577.0,1
22.0,31595159.0,1
26.0,77385392.0,1
29.0,53900177.0,0
28.0,54588400.0,1
22.0,73670067.0,1
29.0,37852117.0,1
44.0,20646733.0,0
55.0,33183556.0,0
34.0,47468930.0,1
35.0,29114294.0,1
37.0,36843642.0,1
47.0,64259385.0,0
51.0,42615886.0,0
58.0,40492465.0,0
35.0,34015154.0,0
48.0,51893451.0,0
34.0,79724571.0,0
53.0,30144393.0,0
29.0,70613065.0,1
55.0,66491509.0,0
40.0,56060738.0,0
49.0,52576844.0,0
41.0,51201021.0,0
33.0,26168057.0,0
40.0,54136589.0,1
22.0,79341880.0,1
22.0,63748229.0,0
41.0,47994483.0,0
39.0,46568577.0,1
53.0,72186949.0,0
21.0,20376304.0,1
42.0,31997166.0,0
40.0,77449328.0,1
44.0,59212638.0,0
49.0,69661083.0,0
41.0,52027983.0,0
43.0,22472591.0,0
40.0,52173603.0,1
45.0,57788954.0,0
30.0,25305863.0,0
42.0,48838524.0,0
47.0,76562449.0,1
28.0,23732946.0,1
60.0,22768679.0,0
50.0,26185998.0,0
58.0,60923927.0,0
32.0,73575414.0,1
38.0,29374617.0,1
30.0,70683385.0,1
22.0,33320642.0,1
21.0,52295487.0,1
30.0,65826739.0,1
54.0,27060224.0,1
27.0,48641385.0,1
48.0,71996995.0,0
30.0,41297885.0,1
23.0,67844983.0,1
28.0,47262461.0,1
47.0,76596789.0,1
40.0,44033716.0,0
42.0,69361709.0,0
38.0,24538792.0,1
31.0,40338627.0,1
40.0,28739692.0,1
57.0,44225070.0,0
28.0,44318807.0,1
49.0,34431824.0,0
30.0,45144034.0,1
28.0,60898086.0,1
33.0,54653617.0,1
24.0,34605415.0,1
57.0,62680743.0,0
35.0,62529734.0,1
27.0,45309409.0,1
20.0,47565227.0,1
22.0,30390164.0,1
29.0,70082681.0,1
37.0,41398881.0,1
44.0,37578764.0,0
59.0,75720227.0,1
56.0,38326156.0,0
30.0,31878424.0,0
44.0,42945295.0,0
57.0,50940889.0,0
24.0,56849241.0,1
54.0,43905655.0,0
36.0,61052016.0,1
51.0,21378570.0,0
33.0,75594480.0,1
45.0,47674304.0,0
40.0,46918506.0,0
24.0,46802664.0,1
50.0,36547306.0,0
53.0,68892560.0,0
39.0,47171971.0,1
36.0,25736074.0,1
58.0,41008790.0,0
35.0,49101242.0,1
55.0,41572905.0,0
37.0,26150861.0,0
35.0,73330452.0,1
34.0,29059016.0,0
22.0,63742277.0,0
31.0,45462572.0,1
29.0,49726831.0,1
22.0,60629484.0,1
42.0,21018593.0,0
38.0,49376279.0,1
21.0,47550999.0,1
26.0,45736287.0,1
57.0,20070635.0,0
25.0,20676650.0,1
35.0,49392246.0,1
58.0,47341502.0,0
25.0,40083880.0,0
36.0,26981309.0,1
52.0,41834481.0,0
21.0,60372241.0,0
23.0,69175571.0,1
57.0,65862003.0,0
47.0,20101672.0,0
30.0,40318105.0,1
39.0,49351963.0,1
30.0,68857223.0,1
56.0,53876718.0,0
58.0,68113284.0,0
23.0,61352688.0,1
41.0,24346255.0,0
27.0,78863420.0,1
36.0,53452097.0,1
50.0,56219845.0,0
49.0,35546382.0,0
28.0,74182962.0,1
33.0,79899133.0,1
37.0,40574965.0,1
35.0,49345410.0,1
47.0,23797020.0,0
52.0,65798003.0,0
33.0,58602333.0,1
38.0,34012648.0,1
23.0,69789576.0,1
35.0,52828586.0,1
58.0,75736185.0,0
40.0,69213552.0,1
42.0,26033124.0,0
44.0,34239374.0,0
43.0,70904595.0,1
52.0,21894834.0,0
30.0,27824662.0,1
33.0,75167484.0,1
55.0,68637780.0,0
40.0,35301171.0,1
58.0,40319461.0,0
26.0,22287437.0,1
51.0,27607818.0,0
39.0,20672604.0,1
39.0,55224931.0,1
55.0,56634140.0,0
25.0,28634527.0,0
41.0,70002199.0,0
30.0,49248571.0,1
34.0,55962956.0,1
53.0,59746956.0,0
36.0,32316619.0,1
51.0,68220951.0,0
21.0,44650595.0,1
60.0,49882093.0,0
58.0,27567740.0,0
47.0,35293813.0,0
28.0,47320512.0,1
