가동시간_h,온도_C,고장
503.0,88.9,0
5221.0,71.1,1
2574.0,86.5,1
4391.0,55.0,0
2216.0,81.5,0
8936.0,83.8,1
3022.0,59.5,0
9453.0,55.0,1
1091.0,91.3,0
4298.0,90.1,1
4434.0,54.9,0
7094.0,76.5,1
3450.0,58.1,1
4925.0,59.2,1
704.0,91.8,1
3110.0,79.8,1
7250.0,84.1,1
1059.0,62.7,0
4625.0,84.9,0
2367.0,80.1,0
1655.0,65.6,0
1213.0,72.3,1
8139.0,61.2,1
6867.0,76.8,1
